status.region;Region
status.chunk;Chunk
status.block;Block
status.selected;Selektiert
status.queue;Queue
status.total;Alle
status.structures;Bauwerke
status.overlay;overlay
menu.file;Datei
menu.view;Ansicht
menu.selection;Selektion
menu.tools;Werkzeuge
menu.about;Info
menu.file.new;Neu
menu.file.open;Öffnen
menu.file.open_recent;Vorherige Datei öffnen
menu.file.open_recent.clear;Zurücksetzen
menu.file.save;Speichern
menu.file.save_as;Speichern unter...
menu.file.open_world;Welt öffnen
menu.file.open_dimension;Dimension öffnen
menu.file.open_recent_world;Vorherige Welt öffnen
menu.file.open_recent_world.clear;Zurücksetzen
menu.file.settings;Einstellungen
menu.file.render_settings;Rendereinstellungen
menu.file.quit;Beenden
menu.view.reload;Neu laden
menu.view.chunk_grid;Chunk Gitter
menu.view.region_grid;Region Gitter
menu.view.coordinates;Koordinaten
menu.view.structure_icons;Bauwerke
menu.view.select_structures;Bauwerke auswählen
menu.view.goto;Gehe zu
menu.view.reset_zoom;Zoom zurücksetzen
menu.view.save_screenshot;Bildschirmfoto erstellen
menu.view.clear_cache;Cache leeren
menu.view.clear_all_cache;Gesamten Cache leeren
menu.selection.clear;Zurücksetzen
menu.selection.invert;Invertieren
menu.selection.invert_regions;Selektierte Regionen invertieren
menu.selection.copy_chunks;Chunks kopieren
menu.selection.paste_chunks;Chunks einfügen
menu.selection.export_chunks;Selektierte Chunks exportieren
menu.selection.delete_chunks;Selektierte Chunks löschen
menu.selection.import_selection;Selektion von .csv importieren
menu.selection.export_selection;Selektion als .csv exportieren
menu.selection.export_image;Als Bild exportieren
menu.selection.clear_cache;Cache leeren
menu.tools.import_chunks;Chunks importieren
menu.tools.filter_chunks;Chunks filtern
menu.tools.change_fields;Werte ändern
menu.tools.edit_nbt;Chunk editieren
menu.tools.swap_chunks;Chunks tauschen
menu.tools.edit_overlays;Overlays editieren
menu.tools.next_overlay;Nächstes Overlay
menu.tools.next_overlay_type;Overlaytyp
menu.tools.sum_selection;Auswahl summieren
dialog.select_world.title;Dimension auswählen
dialog.settings.title;Einstellungen
dialog.settings.global.language;Sprache
dialog.settings.global.language.language;Sprache
dialog.settings.processing.process.process_threads;Threads (verarbeiten)
dialog.settings.processing.process;Verarbeiten
dialog.settings.processing.process.write_threads;Threads (schreiben)
dialog.settings.processing.files.max_files;Max. geladene Dateien
dialog.settings.global.selection.region_color;Farbe selektierter Region
dialog.settings.global.selection.chunk_color;Farbe selektierter Chunks
dialog.settings.global.selection.pasted_chunks_color;Farbe eingefügter Chunks
dialog.settings.rendering.shade.shade;Schatten
dialog.settings.rendering.shade;Schatten
dialog.settings.rendering.shade.shade_water;Wassertiefe
dialog.settings.rendering.shade.shade_altitude;Geländehöhe
dialog.settings.rendering.background.show_nonexistent_regions;Nicht vorhandene Regionen anzeigen
dialog.settings.rendering.smooth.smooth_rendering;Glatt rendern
dialog.settings.rendering.smooth.smooth_overlays;Glatte Overlays
dialog.settings.rendering.background.background_pattern;Hintergrundmuster
dialog.settings.rendering.background;Hintergrund
dialog.settings.global.misc.mc_saves_dir;MC Speicherort
dialog.settings.global.misc.print_debug;Debug
dialog.settings.global.misc.show_log_file;Logdatei anzeigen
dialog.settings.reset;Zurücksetzen
dialog.settings.tab_global;Global
dialog.settings.tab_processing;Verarbeiten
dialog.settings.tab_rendering;Rendern
dialog.settings.tab_world;Welt
dialog.settings.global.misc;Sonstiges
dialog.settings.processing.files;Dateien
dialog.settings.rendering.smooth;Glätten
dialog.settings.global.selection;Selektion
dialog.settings.world.paths;Pfade
dialog.settings.world.paths.poi;POI
dialog.settings.world.paths.entities;Entities
dialog.settings.rendering.layers.render_height;Renderhöhe
dialog.settings.rendering.layers.render_layer_only;Nur Ebene rendern
dialog.settings.rendering.layers;Ebenen
dialog.settings.rendering.structure_icons;Bauwerk Symbole
dialog.settings.rendering.structure_icon_size;Symbolgröße
dialog.settings.rendering.structure_icon_border_size;Rahmengröße
dialog.settings.rendering.layers.render_caves;Höhlen rendern
dialog.goto.title;Gehe zu Koordinaten
dialog.confirmation.question;Bist Du dir sicher?
dialog.delete_chunks_confirmation.title;Chunks löschen
dialog.delete_chunks_confirmation.header_short;Diese Aktion löscht eine unbekannte Anzahl von Chunks aus dieser Welt.
dialog.delete_chunks_confirmation.header_verbose;Diese Aktion löscht %d Chunks aus dieser Welt.
dialog.image_export_confirmation.title;Bild exportieren
