status.region;регион
status.chunk;чанк
status.block;блок
status.selected;выбрано
status.queue;очередь
status.total;всего
status.structures;структуры
status.overlay;наложение
menu.file;Файл
menu.view;Вид
menu.selection;Выделение
menu.tools;Инструменты
menu.about;О программе
menu.file.new;Новый
menu.file.open;Открыть
menu.file.open_recent;Открыть недавние
menu.file.open_recent.clear;Очистить
menu.file.save;Сохранить
menu.file.save_as;Сохранить как...
menu.file.open_world;Открыть мир
menu.file.open_dimension;Открыть измерение
menu.file.open_recent_world;Открыть недавний мир
menu.file.open_recent_world.clear;Очистить
menu.file.settings;Настройки
menu.file.render_settings;Настройки отрисовки
menu.file.quit;Выход
menu.view.reload;Перезагрузить
menu.view.chunk_grid;Сетка чанков
menu.view.region_grid;Сетка регионов
menu.view.coordinates;Координаты
menu.view.structure_icons;Структуры
menu.view.select_structures;Выбрать структуры
menu.view.goto;Перейти
menu.view.reset_zoom;Сбросить масштаб
menu.view.save_screenshot;Сохранить снимок экрана
menu.view.clear_cache;Очистить кэш
menu.view.clear_all_cache;Очистить весь кэш
menu.selection.clear;Очистить
menu.selection.invert;Инвертировать
menu.selection.invert_regions;Инвертировать выбранные регионы
menu.selection.copy_chunks;Копировать чанки
menu.selection.paste_chunks;Вставить чанки
menu.selection.export_chunks;Экспортировать выбранные чанки
menu.selection.delete_chunks;Удалить выбранные чанки
menu.selection.import_selection;Импортировать выделение из .csv
menu.selection.export_selection;Экспортировать выделение как .csv
menu.selection.export_image;Экспортировать как изображение
menu.selection.clear_cache;Очистить кэш
menu.tools.import_chunks;Импортировать чанки
menu.tools.filter_chunks;Фильтровать чанки
menu.tools.change_fields;Изменить поля
menu.tools.edit_nbt;Редактировать чанк
menu.tools.swap_chunks;Сменить чанки
menu.tools.edit_overlays;Редактировать наложения
menu.tools.next_overlay;Следующее наложение
menu.tools.next_overlay_type;Следующий тип наложения
menu.tools.sum_selection;Суммировать выделение
dialog.select_world.title;Выбрать измерение
dialog.settings.title;Настройки
dialog.settings.global.language;Язык
dialog.settings.global.language.language;Язык
dialog.settings.processing.process.process_threads;Потоки обработки
dialog.settings.processing.process;Процесс
dialog.settings.processing.process.write_threads;Потоки записи
dialog.settings.processing.files.max_files;Максимум файлов
dialog.settings.global.selection.region_color;Цвет региона
dialog.settings.global.selection.chunk_color;Цвет чанка
dialog.settings.global.selection.pasted_chunks_color;Цвет вставленных чанков
dialog.settings.rendering.shade.shade;Тени
dialog.settings.rendering.shade;Тени
dialog.settings.rendering.shade.shade_water;Тени воды
dialog.settings.rendering.shade.shade_altitude;Тени высоты
dialog.settings.rendering.background.show_nonexistent_regions;Показывать несуществующие регионы
dialog.settings.rendering.smooth.smooth_rendering;Сглаживание отрисовки
dialog.settings.rendering.smooth.smooth_overlays;Сглаживание наложений
dialog.settings.rendering.background.background_pattern;Фоновый узор
dialog.settings.rendering.background;Фон
dialog.settings.global.misc.mc_saves_dir;Каталог миров MC
dialog.settings.global.misc.print_debug;Выводить отладочные сообщения
dialog.settings.global.misc.show_log_file;Показать файл журнала
dialog.settings.reset;Сбросить
dialog.settings.tab_global;Общие
dialog.settings.tab_processing;Обработка
dialog.settings.tab_rendering;Отрисовка
dialog.settings.tab_world;Мир
dialog.settings.global.misc;Прочее
dialog.settings.processing.files;Файлы
dialog.settings.rendering.smooth;Сглаживание
dialog.settings.global.selection;Выделение
dialog.settings.world.paths;Пути
dialog.settings.world.paths.poi;Структуры
dialog.settings.world.paths.entities;Сущности
dialog.settings.rendering.layers.render_height;Высота отрисовки
