status.region;지역
status.chunk;청크
status.block;블록
status.selected;선택됨
status.queue;대기열
status.total;총합
status.structures;구조물
status.overlay;오버
menu.file;파일
menu.view;보기
menu.selection;선택
menu.tools;도구
menu.about;이 프로그램에 대해
menu.file.new;새로 만들기
menu.file.open;열기
menu.file.open_recent;최근 열기
menu.file.open_recent.clear;지우기
menu.file.save;저장
menu.file.save_as;다른 이름으로 저장...
menu.file.open_world;월드 열기
menu.file.open_dimension;다른 차원 열기
menu.file.open_recent_world;이전 세계를 엽니다
menu.file.open_recent_world.clear;선택 취소
menu.file.settings;설정
menu.file.render_settings;렌더링 설정
menu.file.quit;나가기
menu.view.reload;리로드
menu.view.chunk_grid;청크 그리드
menu.view.region_grid;지역 그리드
menu.view.coordinates;좌표
menu.view.structure_icons;구조물
menu.view.select_structures;구조물 선택
menu.view.goto;이동
menu.view.reset_zoom;줌 초기화
menu.view.save_screenshot;스크린샷 저장
menu.view.clear_cache;캐시 지우기
menu.view.clear_all_cache;모든 캐시 지우기
menu.selection.clear;선택 취소
menu.selection.invert;모두 선택
menu.selection.invert_regions;선택 반전
menu.selection.copy_chunks;청크 복사
menu.selection.paste_chunks;청크 붙여넣기
menu.selection.export_chunks;선택한 청크 내보내기
menu.selection.delete_chunks;선택한 청크 삭제하기
menu.selection.import_selection;.csv 에서 선택 항목 가져오기
menu.selection.export_selection;선택 항목을 .csv 로 내보내기
menu.selection.export_image;사진으로 내보내기
menu.selection.clear_cache;캐시 지우기
menu.tools.import_chunks;캐시 불러오기
menu.tools.filter_chunks;캐시 필터
menu.tools.change_fields;속성 변경
menu.tools.edit_nbt;청크 수정
menu.tools.swap_chunks;청크 교환
menu.tools.edit_overlays;오버레이 수정
menu.tools.next_overlay;다음 오버레이
menu.tools.next_overlay_type;다음 오버레이 타입
menu.tools.sum_selection;선택의 합계
dialog.select_world.title;월드 선택
dialog.settings.title;설정
dialog.settings.global.language;언어
dialog.settings.global.language.language;언어
dialog.settings.processing.process.process_threads;프로세스 쓰레드
dialog.settings.processing.process;프로세스
dialog.settings.processing.process.write_threads;쓰기 쓰레드
dialog.settings.processing.files.max_files;최대 파일 수
dialog.settings.global.selection.region_color;지역 색상
dialog.settings.global.selection.chunk_color;청크 색상
dialog.settings.global.selection.pasted_chunks_color;붙여넣은 청크 색상
dialog.settings.rendering.shade.shade;평면
dialog.settings.rendering.shade;평면으로 보기
dialog.settings.rendering.shade.shade_water;물만 평면으로 보기
dialog.settings.rendering.shade.shade_altitude;지형 높이
dialog.settings.rendering.background.show_nonexistent_regions;존재하지 않는 영역 표시
dialog.settings.rendering.smooth.smooth_rendering;부드러운 렌더링
dialog.settings.rendering.smooth.smooth_overlays;부드러운 오버레이
dialog.settings.rendering.background.background_pattern;배경 패턴
dialog.settings.rendering.background;배경
dialog.settings.global.misc.mc_saves_dir;저장 할 경로
dialog.settings.global.misc.print_debug;디버그 텍스트 출력
dialog.settings.global.misc.show_log_file;로그 파일 열기
dialog.settings.reset;초기화
dialog.settings.tab_global;글로벌
dialog.settings.tab_processing;프로세스
dialog.settings.tab_rendering;렌더링
dialog.settings.tab_world;월드
dialog.settings.global.misc;기타
dialog.settings.processing.files;파일
dialog.settings.rendering.smooth;보정
dialog.settings.global.selection;색상 선택
dialog.settings.world.paths;경로
dialog.settings.world.paths.poi;POI
dialog.settings.world.paths.entities;엔티티
dialog.settings.rendering.layers.render_height;렌더링 거리
dialog.settings.rendering.layers.render_layer_only;레이어만 렌더링하기
dialog.settings.rendering.layers;레이어
dialog.settings.rendering.structure_icons;구조물 아이콘
dialog.settings.rendering.structure_icon_size;아이콘 크기
dialog.settings.rendering.structure_icon_border_size;테두리 크기
dialog.settings.rendering.layers.render_caves;동굴 렌더링
dialog.goto.title;좌표로 이동하기
dialog.confirmation.question;확실하신가요?
dialog.delete_chunks_confirmation.title;청크 제거하기
dialog.delete_chunks_confirmation.header_short;이 월드에서 알 수 없는 수 만큼의 청크를 제거할려고 합니다.
dialog.delete_chunks_confirmation.header_verbose;이 월드에서 %d개 만큼의 청크를 제거할려고 합니다.
dialog.image_export_confirmation.title;이미지 추출
dialog.image_export_confirmation.header_short;알 수 없는 비율의 이미지를 만들려고 합니다.
dialog.image_export_confirmation.header_verbose;%dx%d 사이즈의 이미지를 만들려고 합니다.
dialog.import_chunks_confirmation.title;청크 불러오기
dialog.import_chunks_confirmation.header;이 월드에서 알 수 없는 수 만큼의 청크를 가져오려고 합니다.
dialog.import_chunks_confirmation.options;옵션
dialog.import_chunks_confirmation.options.offset;오프셋
dialog.import_chunks_confirmation.options.overwrite;기존 청크 덮어쓰기
dialog.import_chunks_confirmation.options.selection_only;선택한 항목에만 적용
dialog.import_chunks_confirmation.options.y_offset;Y-오프셋
dialog.import_chunks_confirmation.options.sections;섹션
dialog.import_chunks_confirmation.warning;Warning:오프셋이 있는 청크를 불러오면 커맨드 블럭의 내용이 업데이트 되지 않습니다.
dialog.export_chunks_confirmation.title;청크 내보내기
dialog.export_chunks_confirmation.header_short;이 월드에서 알 수 없는 수 만큼의 청크를 내보내려고 합니다.
